bin_center,f_active,mean_absz,n_stations,t_rel_h
2026-05-02 06:25:00+00:00,0.0,1.3122861715838703,5.0,-23.924166666666668
2026-05-02 06:35:00+00:00,0.0,0.7262032052112606,5.0,-23.7575
2026-05-02 06:45:00+00:00,0.0,0.7309850751100804,5.0,-23.590833333333332
2026-05-02 06:55:00+00:00,0.0,0.702095240765687,5.0,-23.424166666666668
2026-05-02 07:05:00+00:00,0.0,0.7301339889552967,5.0,-23.2575
2026-05-02 07:15:00+00:00,0.0,0.7264112919824918,5.0,-23.090833333333332
2026-05-02 07:25:00+00:00,0.0,0.7278598578860637,5.0,-22.924166666666668
2026-05-02 07:35:00+00:00,0.0,0.7216353473993241,5.0,-22.7575
2026-05-02 07:45:00+00:00,0.0,0.7219747248806789,5.0,-22.590833333333332
2026-05-02 07:55:00+00:00,0.0,0.7237088575219175,5.0,-22.424166666666668
2026-05-02 08:05:00+00:00,0.0,0.7269470044777042,5.0,-22.2575
2026-05-02 08:15:00+00:00,0.0,0.7152192003626775,5.0,-22.090833333333332
2026-05-02 08:25:00+00:00,0.0,0.73549292651823,5.0,-21.924166666666668
2026-05-02 08:35:00+00:00,0.0,0.7127408207693666,5.0,-21.7575
2026-05-02 08:45:00+00:00,0.0,0.7145410213114929,5.0,-21.590833333333332
2026-05-02 08:55:00+00:00,0.0,0.7141523918789624,5.0,-21.424166666666668
2026-05-02 09:05:00+00:00,0.0,0.7208404366492562,5.0,-21.2575
2026-05-02 09:15:00+00:00,0.0,0.7303525996761254,5.0,-21.090833333333332
2026-05-02 09:25:00+00:00,0.0,0.7119541949985309,5.0,-20.924166666666668
2026-05-02 09:35:00+00:00,0.0,0.7217896046781324,5.0,-20.7575
2026-05-02 09:45:00+00:00,0.0,0.7261544953755765,5.0,-20.590833333333332
2026-05-02 09:55:00+00:00,0.0,0.6942696448280532,5.0,-20.424166666666668
2026-05-02 10:05:00+00:00,0.0,0.7091735657027983,5.0,-20.2575
2026-05-02 10:15:00+00:00,0.0,0.7181588408556255,5.0,-20.090833333333332
2026-05-02 10:25:00+00:00,0.0,0.7109529160458249,5.0,-19.924166666666668
2026-05-02 10:35:00+00:00,0.0,0.714544197658525,5.0,-19.7575
2026-05-02 10:45:00+00:00,0.0,0.721547413470663,5.0,-19.590833333333332
2026-05-02 10:55:00+00:00,0.0,0.7101357487866027,5.0,-19.424166666666668
2026-05-02 11:05:00+00:00,0.0,0.7116714171827814,5.0,-19.2575
2026-05-02 11:15:00+00:00,0.0,0.6964255483971316,5.0,-19.090833333333332
2026-05-02 11:25:00+00:00,0.0,0.6926458756215103,5.0,-18.924166666666668
2026-05-02 11:35:00+00:00,0.0,0.7269351029611345,5.0,-18.7575
2026-05-02 11:45:00+00:00,0.0,0.7163837000526561,5.0,-18.590833333333332
2026-05-02 11:55:00+00:00,0.0,0.6924287820897952,5.0,-18.424166666666668
2026-05-02 12:05:00+00:00,0.0,0.7052160988340749,5.0,-18.2575
2026-05-02 12:15:00+00:00,0.0,0.6877400007465657,5.0,-18.090833333333332
2026-05-02 12:25:00+00:00,0.0,0.7095877205812137,5.0,-17.924166666666668
2026-05-02 12:35:00+00:00,0.0,0.7021509318647117,5.0,-17.7575
2026-05-02 12:45:00+00:00,0.0,0.6959583568463079,5.0,-17.590833333333332
2026-05-02 12:55:00+00:00,0.0,0.6946972960931102,5.0,-17.424166666666668
2026-05-02 13:05:00+00:00,0.0,0.7154508296775498,5.0,-17.2575
2026-05-02 13:15:00+00:00,0.0,0.7265824400719136,5.0,-17.090833333333332
2026-05-02 13:25:00+00:00,0.0,0.7189014786939754,5.0,-16.924166666666668
2026-05-02 13:35:00+00:00,0.0,0.7131093607857677,5.0,-16.7575
2026-05-02 13:45:00+00:00,0.0,0.7134617419448284,5.0,-16.590833333333332
2026-05-02 13:55:00+00:00,0.0,0.7170967482239079,5.0,-16.424166666666668
2026-05-02 14:05:00+00:00,0.0,0.6955836994399861,5.0,-16.2575
2026-05-02 14:15:00+00:00,0.0,0.7129514200012598,5.0,-16.090833333333332
2026-05-02 14:25:00+00:00,0.0,0.7154697019379948,5.0,-15.924166666666666
2026-05-02 14:35:00+00:00,0.0,0.7091812458992329,5.0,-15.7575
2026-05-02 14:45:00+00:00,0.0,0.7160119346704252,5.0,-15.590833333333334
2026-05-02 14:55:00+00:00,0.0,0.7307503001925364,5.0,-15.424166666666666
2026-05-02 15:05:00+00:00,0.0,0.7207938046068039,5.0,-15.2575
2026-05-02 15:15:00+00:00,0.0,0.739004635988174,5.0,-15.090833333333334
2026-05-02 15:25:00+00:00,0.0,0.7038734154172234,5.0,-14.924166666666666
2026-05-02 15:35:00+00:00,0.0,0.6871036330078081,5.0,-14.7575
2026-05-02 15:45:00+00:00,0.0,0.7087384245275561,5.0,-14.590833333333334
2026-05-02 15:55:00+00:00,0.0,0.7238114741341246,5.0,-14.424166666666666
2026-05-02 16:05:00+00:00,0.0,0.7251852276278571,5.0,-14.2575
2026-05-02 16:15:00+00:00,0.0,0.7032338599329521,5.0,-14.090833333333334
2026-05-02 16:25:00+00:00,0.0,0.725144448696504,5.0,-13.924166666666666
2026-05-02 16:35:00+00:00,0.0,0.7145258727082492,5.0,-13.7575
2026-05-02 16:45:00+00:00,0.0,0.7308580028855591,5.0,-13.590833333333334
2026-05-02 16:55:00+00:00,0.0,0.7315410607479729,5.0,-13.424166666666666
2026-05-02 17:05:00+00:00,0.0,0.727351493257759,5.0,-13.2575
2026-05-02 17:15:00+00:00,0.0,0.7050265618897724,5.0,-13.090833333333334
2026-05-02 17:25:00+00:00,0.0,0.6982763219655361,5.0,-12.924166666666666
2026-05-02 17:35:00+00:00,0.0,0.7358635852143027,5.0,-12.7575
2026-05-02 17:45:00+00:00,0.0,0.7171386518218095,5.0,-12.590833333333334
2026-05-02 17:55:00+00:00,0.0,0.7235496093634953,5.0,-12.424166666666666
2026-05-02 18:05:00+00:00,0.0,0.6907962897028485,5.0,-12.2575
2026-05-02 18:15:00+00:00,0.0,0.7107752045237248,5.0,-12.090833333333334
2026-05-02 18:25:00+00:00,0.0,0.7114632113765855,5.0,-11.924166666666666
2026-05-02 18:35:00+00:00,0.0,0.7097002462778362,5.0,-11.7575
2026-05-02 18:45:00+00:00,0.0,0.6931189036037709,5.0,-11.590833333333334
2026-05-02 18:55:00+00:00,0.0,0.7076128018790112,5.0,-11.424166666666666
2026-05-02 19:05:00+00:00,0.0,0.6987893441723724,5.0,-11.2575
2026-05-02 19:15:00+00:00,0.0,0.7295518540322694,5.0,-11.090833333333334
2026-05-02 19:25:00+00:00,0.0,0.7193347313601326,5.0,-10.924166666666666
2026-05-02 19:35:00+00:00,0.0,0.7147925924821006,5.0,-10.7575
2026-05-02 19:45:00+00:00,0.0,0.7151958218836778,5.0,-10.590833333333334
2026-05-02 19:55:00+00:00,0.0,0.6958724861831154,5.0,-10.424166666666666
2026-05-02 20:05:00+00:00,0.0,0.7182581194453006,5.0,-10.2575
2026-05-02 20:15:00+00:00,0.0,0.7267394319180976,5.0,-10.090833333333334
2026-05-02 20:25:00+00:00,0.0,0.7184046227830351,5.0,-9.924166666666666
2026-05-02 20:35:00+00:00,0.0,0.7117901967668164,5.0,-9.7575
2026-05-02 20:45:00+00:00,0.0,0.6987429160833453,5.0,-9.590833333333334
2026-05-02 20:55:00+00:00,0.0,0.7224131408903716,5.0,-9.424166666666666
2026-05-02 21:05:00+00:00,0.0,0.7303044223824519,5.0,-9.2575
2026-05-02 21:15:00+00:00,0.0,0.7072717239311223,5.0,-9.090833333333334
2026-05-02 21:25:00+00:00,0.0,0.7417002883005407,5.0,-8.924166666666666
2026-05-02 21:35:00+00:00,0.0,0.7357160573134809,5.0,-8.7575
2026-05-02 21:45:00+00:00,0.0,0.7485095912336572,5.0,-8.590833333333334
2026-05-02 21:55:00+00:00,0.0,0.7429649556256036,5.0,-8.424166666666666
2026-05-02 22:05:00+00:00,0.0,0.7427391612053664,5.0,-8.2575
2026-05-02 22:15:00+00:00,0.0,0.7476168099792002,5.0,-8.090833333333334
2026-05-02 22:25:00+00:00,0.0,0.7590281912169078,5.0,-7.924166666666666
2026-05-02 22:35:00+00:00,0.0,0.7436240866661011,5.0,-7.7575
2026-05-02 22:45:00+00:00,0.0,0.7683875741664982,5.0,-7.590833333333333
2026-05-02 22:55:00+00:00,0.0,0.778314671644343,5.0,-7.424166666666666
2026-05-02 23:05:00+00:00,0.0,0.752907960115115,5.0,-7.2575
2026-05-02 23:15:00+00:00,0.0,0.7775653917444595,5.0,-7.090833333333333
2026-05-02 23:25:00+00:00,0.0,0.7938689481223262,5.0,-6.924166666666666
2026-05-02 23:35:00+00:00,0.0,0.822521262042458,5.0,-6.7575
2026-05-02 23:45:00+00:00,0.0,0.8253000434698912,5.0,-6.590833333333333
2026-05-02 23:55:00+00:00,0.0,0.8215850970002843,5.0,-6.424166666666666
2026-05-03 00:05:00+00:00,0.0,0.845571277375084,5.0,-6.2575
2026-05-03 00:15:00+00:00,0.0,0.8554122845892858,5.0,-6.090833333333333
2026-05-03 00:25:00+00:00,0.0,0.8855536419162859,5.0,-5.924166666666666
2026-05-03 00:35:00+00:00,0.0,0.9098024270180229,5.0,-5.7575
2026-05-03 00:45:00+00:00,0.0,0.8842984605375124,5.0,-5.590833333333333
2026-05-03 00:55:00+00:00,0.0,0.9023905227259668,5.0,-5.424166666666666
2026-05-03 01:05:00+00:00,0.0,0.910642635783308,5.0,-5.2575
2026-05-03 01:15:00+00:00,0.0,1.0199533311552738,5.0,-5.090833333333333
2026-05-03 01:25:00+00:00,0.0,1.0414519980875858,5.0,-4.924166666666666
2026-05-03 01:35:00+00:00,0.0,1.0594168198170986,5.0,-4.7575
2026-05-03 01:45:00+00:00,0.0,0.9770898946847082,5.0,-4.590833333333333
2026-05-03 01:55:00+00:00,0.0,0.9505477116270373,5.0,-4.424166666666666
2026-05-03 02:05:00+00:00,0.0,1.0380090121252117,5.0,-4.2575
2026-05-03 02:15:00+00:00,0.0,1.0779090164457459,5.0,-4.090833333333333
2026-05-03 02:25:00+00:00,0.0,1.0472388619234982,5.0,-3.924166666666667
2026-05-03 02:35:00+00:00,0.0,1.050183960986676,5.0,-3.7575
2026-05-03 02:45:00+00:00,0.0,1.1298857107005187,5.0,-3.5908333333333333
2026-05-03 02:55:00+00:00,0.0,1.1039495488895368,5.0,-3.424166666666667
2026-05-03 03:05:00+00:00,0.0,1.0289287430711798,5.0,-3.2575
2026-05-03 03:15:00+00:00,0.0,0.9982442298595207,5.0,-3.0908333333333333
2026-05-03 03:25:00+00:00,0.0,1.091142181077934,5.0,-2.924166666666667
2026-05-03 03:35:00+00:00,0.0,1.0048512318666183,5.0,-2.7575
2026-05-03 03:45:00+00:00,0.0,1.056094144008333,5.0,-2.5908333333333333
2026-05-03 03:55:00+00:00,0.0,1.0155587135594888,5.0,-2.424166666666667
2026-05-03 04:05:00+00:00,0.0,0.9808201389568376,5.0,-2.2575
2026-05-03 04:15:00+00:00,0.0,0.9242461114354297,5.0,-2.0908333333333333
2026-05-03 04:25:00+00:00,0.0,0.9455277598024688,5.0,-1.9241666666666666
2026-05-03 04:35:00+00:00,0.0,0.9779933001614577,5.0,-1.7575
2026-05-03 04:45:00+00:00,0.0,0.8855418094243411,5.0,-1.5908333333333333
2026-05-03 04:55:00+00:00,0.0,0.9376987319396285,5.0,-1.4241666666666666
2026-05-03 05:05:00+00:00,0.0,0.8960039332171992,5.0,-1.2575
2026-05-03 05:15:00+00:00,0.0,0.8724694129801286,5.0,-1.0908333333333333
2026-05-03 05:25:00+00:00,0.0,0.8728088960036491,5.0,-0.9241666666666667
2026-05-03 05:35:00+00:00,0.0,0.8824539928078334,5.0,-0.7575
2026-05-03 05:45:00+00:00,0.0,0.827359779067822,5.0,-0.5908333333333333
2026-05-03 05:55:00+00:00,0.0,0.812962161345425,5.0,-0.4241666666666667
2026-05-03 06:05:00+00:00,0.0,0.762429470591665,5.0,-0.2575
2026-05-03 06:15:00+00:00,0.0,1.2910085482955267,5.0,-0.09083333333333334
2026-05-03 06:25:00+00:00,0.0,1.792054450829357,5.0,0.07583333333333334
